2012-07-17 12:31:51 Error: [MissingControllerException] Controller class Index.htmlController could not be found.
#0 /Applications/MAMP/htdocs/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-07-17 12:31:54 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 /Applications/MAMP/htdocs/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-07-17 12:32:00 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/MAMP/htdocs/lib/Cake/Model/Datasource/DboSource.php(260): Mysql->connect()
#1 /Applications/MAMP/htdocs/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(3158): ConnectionManager::getDataSource('default')
#3 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(1092): Model->setDataSource('default')
#4 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(3180): Model->setSource('users')
#5 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(1301): Model->getDataSource()
#6 /Applications/MAMP/htdocs/lib/Cake/View/Helper/FormHelper.php(197): Model->schema()
#7 /Applications/MAMP/htdocs/lib/Cake/View/Helper/FormHelper.php(436): FormHelper->_introspectModel('User', 'fields')
#8 /Applications/MAMP/htdocs/app/View/Users/login.ctp(17): FormHelper->create('User', Array)
#9 /Applications/MAMP/htdocs/lib/Cake/View/View.php(920): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/lib/Cake/View/View.php(883): View->_evaluate('/Applications/M...', Array)
#11 /Applications/MAMP/htdocs/lib/Cake/View/View.php(475): View->_render('/Applications/M...')
#12 /Applications/MAMP/htdocs/lib/Cake/Controller/Controller.php(957): View->render(NULL, NULL)
#13 /Applications/MAMP/htdocs/lib/Cake/Routing/Dispatcher.php(193): Controller->render()
#14 /Applications/MAMP/htdocs/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#15 /Applications/MAMP/htdocs/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#16 {main}
2012-07-17 13:07:23 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/MAMP/htdocs/lib/Cake/Model/Datasource/DboSource.php(260): Mysql->connect()
#1 /Applications/MAMP/htdocs/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(3158): ConnectionManager::getDataSource('default')
#3 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(1092): Model->setDataSource('default')
#4 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(3180): Model->setSource('users')
#5 /Applications/MAMP/htdocs/lib/Cake/Model/Model.php(2631): Model->getDataSource()
#6 /Applications/MAMP/htdocs/lib/Cake/Controller/Component/Auth/BaseAuthenticate.php(89): Model->find('first', Array)
#7 /Applications/MAMP/htdocs/lib/Cake/Controller/Component/Auth/FormAuthenticate.php(65): BaseAuthenticate->_findUser('asd', 'asd')
#8 /Applications/MAMP/htdocs/lib/Cake/Controller/Component/AuthComponent.php(636): FormAuthenticate->authenticate(Object(CakeRequest), Object(CakeResponse))
#9 /Applications/MAMP/htdocs/lib/Cake/Controller/Component/AuthComponent.php(510): AuthComponent->identify(Object(CakeRequest), Object(CakeResponse))
#10 /Applications/MAMP/htdocs/app/Controller/UsersController.php(38): AuthComponent->login()
#11 [internal function]: UsersController->login()
#12 /Applications/MAMP/htdocs/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(UsersController), Array)
#13 /Applications/MAMP/htdocs/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#14 /Applications/MAMP/htdocs/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#15 /Applications/MAMP/htdocs/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#16 {main}
2012-07-17 13:07:32 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES)" is missing, or could not be created.
